time_t,signal_y
45.9,9.844
46,10.168
46.1,10.581
46.2,9.585
46.3,9.714
46.4,9.944
46.5,11.315
46.6,11.646
46.7,11.332
46.8,11.472
46.9,10.913
47,11.348
47.1,10.601
47.2,10.929
47.3,10.767
47.4,11.256
47.5,10.251
47.6,11.537
47.7,11.269
47.8,12.205
47.9,12.537
48,12.149
48.1,12.235
48.2,12.797
48.3,12.611
48.4,12.368
48.5,12.145
48.6,12.007
48.7,11.416
48.8,12.143
48.9,11.236
49,12.779
49.1,13.158
49.2,12.193
49.3,13.663
49.4,13.018
49.5,12.893
49.6,12.67
49.7,11.817
49.8,11.631
49.9,12.764
50,12.2
50.1,11.801
50.2,12.109
50.3,13.113
50.4,13.479
50.5,13.751
50.6,13.87
50.7,13.147
50.8,13.634
50.9,14.062
51,13.8
51.1,13.628
51.2,12.936
51.3,13.738
51.4,14.032
51.5,14.432
51.6,14.14
51.7,15.239
51.8,14.002
51.9,14.048
52,13.932
52.1,14.404
52.2,14.122
52.3,14.6
52.4,13.771
52.5,14.524
52.6,14.028
52.7,13.678
52.8,14.088
52.9,15.233
53,14.801
53.1,16.527
53.2,14.924
53.3,15.495
53.4,15.987
53.5,14.191
53.6,15.47
53.7,15.414
53.8,14.067
53.9,15.085
54,15.506
54.1,16.791
54.2,17.23
54.3,17.522
54.4,15.933
54.5,16.635
54.6,16.373
54.7,16.054
54.8,16.585
54.9,14.861
55,16.45
55.1,15.864
55.2,16.245
55.3,17.584
55.4,16.374
55.5,16.745
55.6,17.814
55.7,16.939
55.8,18.51
55.9,16.446
56,16.956
56.1,16.708
56.2,15.812
56.3,17.596
56.4,16.219
56.5,18.411
56.6,17.162
56.7,17.625
56.8,17.949
56.9,19.968
57,18.891
57.1,19.566
57.2,17.362
57.3,17.05
57.4,17.727
57.5,17.726
57.6,18.863
57.7,19.296
57.8,18.891
57.9,19.449
58,19.912
58.1,21.216
58.2,19.221
58.3,19.029
58.4,18.697
58.5,19.273
58.6,18.973
58.7,19.815
58.8,18.948
58.9,19.275
59,20.796
59.1,21.423
59.2,22.018
59.3,21.358
59.4,22.638
59.5,20.404
59.6,20.122
59.7,20.75
59.8,21.411
59.9,19.138
60,19.106
60.1,19.31
60.2,20.74
60.3,22.429
60.4,21.973
60.5,21.421
60.6,21.744
60.7,21.806
60.8,21.618
60.9,22.345
61,21.909
61.1,21.55
61.2,20.334
61.3,22.555
61.4,21.793
61.5,23.491
61.6,23.016
61.7,24.884
61.8,22.991
61.9,23.218
62,25.599
62.1,24.041
62.2,23.591
62.3,24.332
62.4,22.838
62.5,23.931
62.6,22.97
62.7,23.438
62.8,24.097
62.9,26.094
63,24.222
63.1,27.213
63.2,24.734
63.3,24.555
63.4,24.163
63.5,24.906
63.6,23.285
63.7,24.25
63.8,24.298
63.9,25.908
64,26.538
64.1,27.327
64.2,25.443
64.3,27.346
64.4,26.311
64.5,27.638
64.6,25.986
64.7,25.513
64.8,25.023
64.9,25.928
65,27.129
65.1,27.329
65.2,25.199
65.3,27.216
65.4,29.475
65.5,27.384
65.6,30.809
65.7,30.999
65.8,29.316
65.9,30.355
66,26.934
66.1,27.811
66.2,26.173
66.3,28.936
66.4,27.874
66.5,28.521
66.6,30.863
66.7,31.772
66.8,32.519
66.9,32.945
67,29.834
67.1,31.04
67.2,32.056
67.3,31.434
67.4,30.952
67.5,27.833
67.6,29.428
67.7,31.482
67.8,29.242
67.9,30.124
68,34.21
68.1,34.874
68.2,33.433
68.3,33.288
68.4,32.819
68.5,32.191
68.6,31.6
68.7,31.225
68.8,31.187
68.9,31.532
69,30.655
69.1,34.857
69.2,34.145
69.3,33.279
69.4,35.498
69.5,37.409
69.6,33.544
69.7,32.975
69.8,33.989
69.9,31.808
70,33.184
70.1,31.694
70.2,32.206
70.3,34.725
70.4,35.768
70.5,34.985
70.6,37.542
70.7,37.897
70.8,37.791
70.9,39.211
71,38.475
71.1,35.91
71.2,35.443
71.3,35.344
71.4,37.507
71.5,38.286
71.6,39.368
71.7,36.691
71.8,41.589
71.9,38.24
72,42.434
72.1,40.056
72.2,39.408
72.3,40.619
72.4,36.131
72.5,35.805
72.6,37.733
72.7,36.418
72.8,37.315
72.9,40.397
73,39.536
73.1,40.406
73.2,45.15
73.3,40.804
73.4,40.319
73.5,43.742
73.6,38.822
73.7,40.238
73.8,38.11
73.9,40.377
74,39.153
74.1,40.233
74.2,43.571
74.3,47.021
74.4,45.516
74.5,43.544
74.6,47.825
74.7,47.093
74.8,41.784
74.9,45.364
75,42.707
75.1,40.656
75.2,43.301
75.3,44.319
75.4,47.964
75.5,44.673
75.6,45.71
75.7,46.289
75.8,51.176
75.9,45.813
76,49.73
76.1,48.767
76.2,43.461
76.3,47.753
76.4,48.047
76.5,44.258
76.6,47.773
76.7,46.814
76.8,48.095
76.9,51.524
77,51.904
77.1,54.307
77.2,48.434
77.3,49.939
77.4,46.639
77.5,46.1
77.6,46.063
77.7,46.593
77.8,52.644
77.9,54.17
78,50.472
78.1,54.35
78.2,57.95
78.3,58.066
78.4,54.717
78.5,56.537
78.6,52.73
78.7,54.549
78.8,54.153
78.9,54.397
79,50.036
79.1,51.331
79.2,52.875
79.3,57.147
79.4,58.313
79.5,58.839
79.6,61.657
79.7,55.047
79.8,59.687
79.9,55.715
80,52.324
80.1,52.199
80.2,52.716
80.3,53.828
80.4,55.358
80.5,59.941
80.6,58.464
80.7,59.386
80.8,59.602
80.9,59.124
81,64.272
81.1,59.942
81.2,61.96
81.3,61.424
81.4,58.596
81.5,62.528
81.6,60.959
81.7,62.78
81.8,64.582
81.9,62.765
82,63.433
82.1,66.576
82.2,62.557
82.3,61.401
82.4,63.319
82.5,65.647
82.6,62.2
82.7,62.714
82.8,63.954
82.9,69.099
83,67.711
83.1,73.055
83.2,67.243
83.3,67.598
83.4,67.152
83.5,66.108
83.6,68.145
83.7,66.955
83.8,69.686
83.9,66.369
84,63.986
84.1,65.51
84.2,67.446
84.3,76.717
84.4,74.647
84.5,79.436
84.6,75.558
84.7,78.559
84.8,69.807
84.9,71.968
85,70.902
85.1,74.133
85.2,70.984
85.3,68.764
85.4,70.62
85.5,72.752
85.6,82.586
85.7,84.128
85.8,76.651
85.9,80.167
86,75.143
86.1,81.444
86.2,79.973
86.3,79.075
86.4,75.19
86.5,79.989
86.6,81.802
86.7,80.079
86.8,78.43
86.9,80.316
87,89.99
87.1,85.735
87.2,80.761
87.3,87.709
87.4,77.815
87.5,80.519
87.6,79.964
87.7,76.442
87.8,77.738
87.9,79.769
88,82.171
88.1,84.464
88.2,95.218
88.3,96.036
88.4,95.688
88.5,85.405
88.6,83.783
88.7,82.227
88.8,85.37
88.9,85.203
89,90.496
89.1,83.639
89.2,95.078
89.3,88.605
89.4,100.381
89.5,92.224
89.6,97.263
89.7,91.744
89.8,99.71
89.9,88.457
90,86.994
90.1,90.696
90.2,86.559
90.3,92.404
90.4,90.109
90.5,97.565
90.6,105.496
90.7,97.495
90.8,98.491
90.9,103.326
91,102.035
91.1,100.138
91.2,98.238
91.3,92.184
91.4,101.52
91.5,97.408
91.6,99.37
91.7,107.385
91.8,100.091
91.9,102.7
92,104.431
92.1,110.317
92.2,109.547
92.3,113.346
92.4,111.137
92.5,103.89
92.6,108.165
92.7,98.036
92.8,99.401
92.9,112.505
93,104.817
93.1,107.866
93.2,121.903
93.3,123.345
93.4,123.285
93.5,115.946
93.6,119.684
93.7,111.654
93.8,104.663
93.9,115.089
94,110.248
94.1,106.839
94.2,109.746
94.3,118.855
94.4,122.057
94.5,118.229
94.6,131.512
94.7,118.339
94.8,128.84
94.9,120.186
95,124.085
95.1,111.053
95.2,116.753
95.3,118.196
95.4,120.912
95.5,118.38
95.6,134.693
95.7,131.166
95.8,132.925
95.9,133.075
96,138.49
96.1,129.431
96.2,133.42
96.3,118.853
96.4,118.081
96.5,131.204
96.6,126.97
96.7,136.999
96.8,134.246
96.9,145.04
97,133.821
97.1,149.1
97.2,141.257
97.3,139.297
97.4,143.645
97.5,127.579
97.6,132.496
97.7,125.84
97.8,133.714
97.9,136.626
98,147.759
98.1,137.69
98.2,148.342
98.3,150.561
98.4,158.717
98.5,142.358
98.6,139.966
98.7,137.231
98.8,149.186
98.9,133.92
99,134.423
99.1,143.557
99.2,140.028
99.3,151.623
99.4,148.323
99.5,159.204
99.6,152.92
99.7,160.361
99.8,158.309
99.9,155.347
100,144.982
100.1,143.063
100.2,142.619
100.3,143.921
100.4,162.317
100.5,151.001
100.6,171.901
100.7,176.338
100.8,162.184
100.9,180.031
